"[Container Name]","SIC_Entity_Creation"
"[Test Name]","EntityCreation_member_Man&NonMa"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_VelocityLogin","NA","NA","Y","2","22"
,"2","Reusable Objects","memberPage","NA","NA","Y","3","22"
,"3","Generic Page","Browser","Sleep","3","Y","4","22"
,"4","Reusable Objects","identificationTab","NA","NA","Y","5","22"
,"5","Reusable Objects","verificationTab","NA","NA","Y","6","22"
,"6","Reusable Objects","DemographicTab_AllInformation","NA","NA","Y","7","22"
,"7","New_Member_Address","Correspondence address","mouseAction","click","Y","8","22"
,"8","Reusable Objects","Residence_Address_member","NA","NA","Y","9","22"
,"9","Generic","Browser","Sleep","3","Y","10","22"
,"10","New_Member_Address","Residence Address","mouseAction","click","Y","11","22"
,"11","Reusable Objects","Residence_Address_member","NA","NA","Y","12","22"
,"12","Generic","Browser","Sleep","5","Y","13","22"
,"13","V3locity","btn Next","mouseAction","click","Y","14","22"
,"14","V3locity","lnk 4Process Employee Enrollment","verifyIfPresent","Execute","Y","15","22"
,"15","Generic","Browser","Sleep","5","Y","16","22"
,"16","Process Employer Enrollment","Employment status","setText","{ds=y;Employementstatus}","Y","17","22"
,"17","Process Employer Enrollment","Employment status","sendENTERkey","Execute","Y","18","22"
,"18","Process Employer Enrollment","Current Hire Date","setText","{ds=y;CurrentHiredate}","Y","19","22"
,"19","Process Employer Enrollment","Employee ID","setText","{ds=y;EmployeeID}","Y","20","22"
,"20","V3locity","btn Next","mouseAction","click","Y","21","22"
,"21","Reusable Objects","EnrollmentWizard_Confirmpage_R2","NA","NA","Y","22","22"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","BillingAddress1","BillingZipCode","Cellphone","CertificateAddress1","CertificateZipCode","CurrentHiredate","DOB","Email","EmployeeID","Employementstatus","Firstname","Gender","GroupName","HomePhone","HomePhone_ext","Lastname","MAddressline1","MAddressline2","MAddressline3","MZipcode","MaritalStatus","MemberAdressZipCode","MemberMiddleName","OtherEmail","Prefix","SSN","SeasonalAddress1","SeasonalZipCode","Suffix","URL","V3URL","V3password","V3username","WorkEmail","WorkPhone","WorkPhone_Ext","password","username"
,"ANY","Chrome","001","Y",,,,"","","","(567) 567-1345","","","01/18/2022","09/08/1995","","9816789","Active","Karl","Male","14271","(567) 567-1345","91","Mercury","oak street","palm coast","387","35005","Married","","Charlie","Karl@gmail.com","","","","","II","https://partners.v3locitydev.com/global-protect/login.esp","V3locity","sic@123","pshetty","p@gmail.com","(567) 567-1345","91","Bombayvikings@2022","pshetty"
