"[Container Name]","SIC_Entity_Creation"
"[Test Name]","EntityCreation_member mandatory"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_VelocityLogin","NA","NA","Y","2","13"
,"2","Reusable Objects","memberPage","NA","NA","Y","3","13"
,"3","Generic Page","Browser","Sleep","3","Y","4","13"
,"4","Reusable Objects","identificationTab","NA","NA","Y","5","13"
,"5","Reusable Objects","verificationTab","NA","NA","Y","6","13"
,"6","Reusable Objects","demographicTab","NA","NA","Y","7","13"
,"7","Process Employer Enrollment","Employment status","setText","{ds=y;Employmentstatus}","Y","8","13"
,"8","Process Employer Enrollment","Employment status","sendENTERkey","Execute","Y","9","13"
,"9","Process Employer Enrollment","Current Hire Date","setText","{ds=y;CurrentHireDate}","Y","10","13"
,"10","Process Employer Enrollment","Employee ID","setText","{ds=y;EmployeID}","Y","11","13"
,"11","V3locity","btn Next","mouseAction","click","Y","12","13"
,"12","Reusable Objects","EnrollmentWizard_Confirmpage_R2","NA","NA","Y","13","13"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","CurrentHireDate","DOB","EmployeID","Employmentstatus","Firstname","Gender","Lastname","MaritalStatus","Prefix","SSN","URL","V3URL","V3password","V3username","groupname","password","username"
,"ANY","Chrome","001","Y",,,,"01/20/2022","10/18/1997","0988981","Active","Raina","","Sen","","","351491492","https://partners.v3locitydev.com/global-protect/login.esp","V3locity","sic@123","pshetty","14271","Bombayvikings@2022","pshetty"
,"ANY","Firefox","001","N",,,,"","10/18/1998","","","rina","","mathur","","","909808707","https://partners.v3locitydev.com/global-protect/login.esp","https://partners.v3locitydev.com/https/sicver.v3locitydev.com/app","sic@123","pshetty","merlin","Bombayvikings@2022","pshetty"
