"[Container Name]","SIC_Entity_Creation"
"[Test Name]","AddDep_NegativeScenario"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_V3_Login","NA","NA","Y","2","23"
,"2","Reusable Objects","SearchingMemberUSingSSN","NA","NA","Y","3","23"
,"3","Generic","Browser","Sleep","3","Y","4","23"
,"4","DependentsPage","AddDependent_Link","Click","Execute","Y","5","23"
,"5","Generic","Browser","Sleep","2","Y","6","23"
,"6","Reusable Objects","AddDependent_Identification_Negative","NA","NA","Y","7","23"
,"7","Generic","Browser","Sleep","3","Y","8","23"
,"8","AddDep_Negative","SSN_errormessage","verifyElementText","{ds=y;SSN_errormessage}","Y","9","23"
,"9","Generic","Browser","Sleep","2","Y","10","23"
,"10","AddDep_Negative","FirstName_errormessage","verifyElementText","{ds=y;FirstName_errormessage}","Y","11","23"
,"11","Generic","Browser","Sleep","2","Y","12","23"
,"12","AddDep_Negative","LastName_errormessage","verifyElementText","{ds=y;LastName_errormessage}","Y","13","23"
,"13","Generic","Browser","Sleep","2","Y","15","23"
,"14","AddDep_Negative","DOB_errormessage","verifyElementText","{ds=y;DOB_errormessage}","Y","15","23"
,"15","Generic","Browser","Sleep","3","Y","16","23"
,"16","AddDep_Negative","errormessage_okbutton","Click","Execute","Y","17","23"
,"17","Generic","Browser","Sleep","3","Y","18","23"
,"18","Reusable Objects","Identification_AddDep_Sic","NA","NA","Y","19","23"
,"19","Reusable Objects","addDependent_Verification","NA","NA","Y","20","23"
,"20","Generic","Browser","Sleep","3","Y","21","23"
,"21","Reusable Objects","AddDep_Demographics_NegScenario","NA","NA","Y","22","23"
,"22","Reusable Objects","AddDependent_Confirmation","NA","NA","Y","23","23"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","CommonLaw","DOB","DOB_errormessage","DateOfBirth","Dep_DOB_Neg","Dep_FirstName_Neg","Dep_Lastname_Neg","DependentDOB","DependentFirstName","DependentGender","DependentLastName","Divorce","DomesticPartner","Email_ErrorMessage","EmployeeId","FirstName","FirstName_errormessage","Global_Homepage","Global_Password","Global_Username","LastName","LastName_errormessage","Married","Phone_errormessage","Relation","RelationToMember_neg","Relation_Errormessage","RelationtoMember","SSN","SSN2","SSN_Negative","SSN_errormessage","Separated","Single","Suffix","Unknown","V3_Homepage","V3_Password","V3_Username","Widowed","WorkEmail_textbox","WorkEmail_textbox_2","WorkPhone_textbox_2","Workphone_TextBox","dependentSSN"
,"ANY","Chrome","001","Y",,,,"Common Law","12/06/1990","Date of Birth: This field is required","09/08/1990","","","","09/08/1990","First Name: This field is required","Male","Last Name: This field is required","Divorce","Domestic Partner","Work Email: Please enter a valid email address.","22107","David","First Name: This field is required","https://partners.v3locitydev.com/global-protect/login.esp","Qwerty@1234","SSAHOO","Dhawan","Last Name: This field is required","Married","Work Phone: 564564543423 not a valid US number","Spouse","","Relation: This field is required","Spouse","656454578","654463795","31245683855","SSN: Invalid Social Security Number (XXXXXXXXX or XXX-XX-XXXX).","Separated","Single","II","Unknown","V3locity","sic@123","ssahoo","Widowed","tyu@gmail.com","rewtgmail.com","23435454351","654789213",""
