"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Memebr New Wizard"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_VelocityLogin","NA","NA","Y","2","28"
,"2","Generic","World button","mouseAction","click","Y","3","28"
,"3","Generic","Add button","mouseAction","click","Y","4","28"
,"4","MemberProfile","Member button","mouseAction","click","Y","5","28"
,"5","Generic","Browser","Sleep","3","Y","6","28"
,"6","Reusable Objects","identificationTab","NA","NA","Y","7","28"
,"7","Reusable Objects","verificationTab","NA","NA","Y","8","28"
,"8","Reusable Objects","DemographicTab_AllInformation","NA","NA","Y","9","28"
,"9","New_Member_Address","Correspondence address","mouseAction","click","Y","10","28"
,"10","Reusable Objects","Residence_Address_member","NA","NA","Y","11","28"
,"11","Generic","Browser","Sleep","3","Y","12","28"
,"12","New_Member_Address","Residence Address","Click","Execute","Y","13","28"
,"13","Generic","Browser","Sleep","4","Y","14","28"
,"14","Reusable Objects","Residence_Address_member","NA","NA","Y","15","28"
,"15","Generic","Browser","Sleep","3","Y","16","28"
,"16","V3locity","btn Next","mouseAction","click","Y","17","28"
,"17","V3locity","lnk 4Process Employee Enrollment","verifyIfPresent","Execute","Y","18","28"
,"18","Process Employer Enrollment","Employer name","setText","{ds=y;Employername}","Y","19","28"
,"19","Process Employer Enrollment","Search button","mouseAction","click","Y","20","28"
,"20","Process Employer Enrollment","Select Employer","mouseAction","click","Y","21","28"
,"21","Generic","Browser","Sleep","2","Y","22","28"
,"22","Process Employer Enrollment","Employment status","setText","{ds=y;Employmentstatus}","Y","23","28"
,"23","Process Employer Enrollment","Employment status","sendENTERkey","Execute","Y","24","28"
,"24","Process Employer Enrollment","Current Hire Date","setText","{ds=y;CurrentHireDate}","Y","25","28"
,"25","Process Employer Enrollment","Employee ID","setText","{ds=y;EmployeeId}","Y","26","28"
,"26","V3locity","btn Next","mouseAction","click","Y","27","28"
,"27","Reusable Objects","EnrollmentWizard_Confirmpage_R2","NA","NA","Y","28","28"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","BillingAddress1","BillingZipCode","Cellphone","CertificateAddress1","CertificateZipCode","CurrentHireDate","DOB","Email","EmployeeId","Employername","Employmentstatus","Firstname","Gender","HomePhone","HomePhone_ext","Lastname","MAddressline1","MAddressline2","MAddressline3","MZipcode","MaritalStatus","MemberAdressZipCode","MemberMiddleName","OtherEmail","Prefix","SSN","SeasonalAddress1","SeasonalZipCode","Suffix","URL","V3URL","V3password","V3username","WorkEmail","WorkPhone","WorkPhone_Ext","password","username"
,"ANY","Chrome","001","Y",,,,"","","","(567) 567-1345","","","01/18/2022","01/08/1996","alam@gmail.com","0989800","14271","Active","Ronald","Male","(567) 567-1345","91","Cobe","oak street","palm stret","987","35006","Married","","Oleg","goldie@gmail.com","","","","","II","https://partners.v3locitydev.com/global-protect/login.esp","V3locity","sic@123","pshetty","goldie@gmail.com","(567) 567-1345","91","Bombayvikings@2022","pshetty"
