"[Container Name]","MemberEnroll_LifeAdd"
"[Test Name]","Offering-1_Member-1"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","Login UAT","NA","NA","Y","2","18"
,"2","Generic","Browser","Sleep","8","Y","3","18"
,"3","Reusable Objects","MemberCreation_ReadExcel","NA","NA","Y","4","18"
,"4","Generic","Browser","Sleep","4","Y","5","18"
,"5","Reusable Objects","AddDependentToMember","NA","NA","Y","6","18"
,"6","Generic","Browser","Sleep","4","Y","7","18"
,"7","Reusable Objects","AddChildDependentToMember","NA","NA","Y","8","18"
,"8","Generic","Browser","Sleep","4","Y","9","18"
,"9","Reusable Objects","Flat_Member_enrollment_onlybasic","NA","NA","Y","10","18"
,"10","Generic","Browser","Sleep","6","Y","11","18"
,"11","NewEnrollmentPage","NextButton","Click","Execute","Y","12","18"
,"12","Generic","Browser","Sleep","3","Y","13","18"
,"13","Manuel Enter","NoButton","IFEXIST","Execute","Y","14","17"
,"14","Manuel Enter","NoButton","Click","Execute","Y","15","18"
,"15","Generic","Browser","Sleep","2","Y","16","18"
,"16","NewEnrollmentPage","NextButton","Click","Execute","Y","17","18"
,"17","Reusable Objects","EnrollmentWizard_Confirmpage","NA","NA","Y","18","18"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","ApplicationSignedDate","ChildDeptDOB","ChildDeptFirstName","ChildDeptGender","ChildDeptLastName","ChildDeptMaritalStatus","ChildDeptPrefix","ChildDeptSSN","ChildRelationToMember","ClassName","Classes","DataRowNumber","DataVariable","DateOfBirth","DependenMaritalStatus","DependentDOB","DependentFirstName","DependentGender","DependentLastName","DependentPrefix","DependentSSN","EmpState","Emp_State","EmployeeId","EventDropdown","FirstName","Gender","GroupName","HireDate","JobTitle","LastName","MaritalStatus","MemberAddressCountryName","PayrollCycle","Prefix","RelationToMember","SSN","SalaryAmount","SalaryEffectiveDate","URL"
,"ANY","Chrome","001","Y",,,,"LukeFarm234","01/01/2020","09/07/1999","Gaillard","Male","Klen","Single","Mr.","532719847","Child","Salaried","Salaried","2","70000.0","01/01/1978","Single","07/05/1999","Harry","Male","Potter","Mr.","225563752","ALABAMA","Alabama","22068","New Hire","Ayush","Male","Finland 450 Life Pvt Ltd","01/01/2020","Analyst","Kumar","Married","canada","Monthly, 1st - Payroll","Mr.","Spouse","515721886","50000","01/01/2020","https://prucoreuat.v3locity.com/"
